line 1:
	SetUserName jbertau
line 2:
	SetExecName /home/jbertau/Data/Repositories/TFileParser/tf_parse
line 3:
	SetOutputDir /scratch/brown/jbertau/BD0_Ana_Fall_2022/bkgrnd
line 4:
	SetMaxJobs 2000
line 5:
	SetSubTimer 300
line 6:
	AddCommandLineArg v /home/jbertau/Data/Repositories/PNP_Ana/config/bkgrnd_tfp_config.txt
line 7:
	AddCommandLineArg d target
line 8:
	AddCommandLineArg f /home/jbertau/Data/Repositories/PNP_Ana/config/bkgrnd.list 2
Submitted batch job 17716686
Submitted batch job 17716687
Submitted batch job 17716688
Submitted batch job 17716689
Submitted batch job 17716690
Submitted batch job 17716691
Submitted batch job 17716692
Submitted batch job 17716693
Submitted batch job 17716694
Submitted batch job 17716695
Submitted batch job 17716696
Submitted batch job 17716697
Submitted batch job 17716698
Submitted batch job 17716699
Submitted batch job 17716700
Submitted batch job 17716701
Submitted batch job 17716702
Submitted batch job 17716703
Submitted batch job 17716704
Submitted batch job 17716705
Submitted batch job 17716706
Submitted batch job 17716707
Submitted batch job 17716708
Submitted batch job 17716709
Submitted batch job 17716710
Submitted batch job 17716711
Submitted batch job 17716712
Submitted batch job 17716713
Submitted batch job 17716714
Submitted batch job 17716715
Submitted batch job 17716716
Submitted batch job 17716717
Submitted batch job 17716718
Submitted batch job 17716719
Submitted batch job 17716720
Submitted batch job 17716721
Submitted batch job 17716722
Submitted batch job 17716723
Submitted batch job 17716724
Submitted batch job 17716725
Submitted batch job 17716726
Submitted batch job 17716727
Submitted batch job 17716728
Submitted batch job 17716729
Submitted batch job 17716730
Submitted batch job 17716731
Submitted batch job 17716732
Submitted batch job 17716733
Submitted batch job 17716734
Submitted batch job 17716735
Submitted batch job 17716736
Submitted batch job 17716737
Submitted batch job 17716738
Submitted batch job 17716739
Submitted batch job 17716740
Submitted batch job 17716741
Submitted batch job 17716742
Submitted batch job 17716743
Submitted batch job 17716744
Submitted batch job 17716745
Submitted batch job 17716746
Submitted batch job 17716747
Submitted batch job 17716748
Submitted batch job 17716749
Submitted batch job 17716750
Submitted batch job 17716751
Submitted batch job 17716752
Submitted batch job 17716753
Submitted batch job 17716754
Submitted batch job 17716755
Submitted batch job 17716756
Submitted batch job 17716757
Submitted batch job 17716758
Submitted batch job 17716759
Submitted batch job 17716760
Submitted batch job 17716761
Submitted batch job 17716762
Submitted batch job 17716763
Submitted batch job 17716764
Submitted batch job 17716765
Submitted batch job 17716766
Submitted batch job 17716767
Submitted batch job 17716768
Submitted batch job 17716769
Submitted batch job 17716770
Submitted batch job 17716771
Submitted batch job 17716772
Submitted batch job 17716773
Submitted batch job 17716774
Submitted batch job 17716775
Submitted batch job 17716776
Submitted batch job 17716777
Submitted batch job 17716778
Submitted batch job 17716779
Submitted batch job 17716780
Submitted batch job 17716781
Submitted batch job 17716782
Submitted batch job 17716783
Submitted batch job 17716784
Submitted batch job 17716785
Submitted batch job 17716786
Submitted batch job 17716787
Submitted batch job 17716788
Submitted batch job 17716789
Submitted batch job 17716790
Submitted batch job 17716791
Submitted batch job 17716792
Submitted batch job 17716793
Submitted batch job 17716794
Submitted batch job 17716795
Submitted batch job 17716796
Submitted batch job 17716797
Submitted batch job 17716798
Submitted batch job 17716799
Submitted batch job 17716800
Submitted batch job 17716801
Submitted batch job 17716802
Submitted batch job 17716803
Submitted batch job 17716804
Submitted batch job 17716805
Submitted batch job 17716806
Submitted batch job 17716807
Submitted batch job 17716808
Submitted batch job 17716809
Submitted batch job 17716810
Submitted batch job 17716811
Submitted batch job 17716812
Submitted batch job 17716813
Submitted batch job 17716814
Submitted batch job 17716815
Submitted batch job 17716816
Submitted batch job 17716817
Submitted batch job 17716818
Submitted batch job 17716819
Submitted batch job 17716820
Submitted batch job 17716821
Submitted batch job 17716822
Submitted batch job 17716823
Submitted batch job 17716824
Submitted batch job 17716825
Submitted batch job 17716826
Submitted batch job 17716827
Submitted batch job 17716828
Submitted batch job 17716829
Submitted batch job 17716830
Submitted batch job 17716831
Submitted batch job 17716832
Submitted batch job 17716833
Submitted batch job 17716834
Submitted batch job 17716835
Submitted batch job 17716836
Submitted batch job 17716837
Submitted batch job 17716838
Submitted batch job 17716839
Submitted batch job 17716840
Submitted batch job 17716841
Submitted batch job 17716842
Submitted batch job 17716843
Submitted batch job 17716844
Submitted batch job 17716845
Submitted batch job 17716846
Submitted batch job 17716847
Submitted batch job 17716848
Submitted batch job 17716849
Submitted batch job 17716850
Submitted batch job 17716851
Submitted batch job 17716852
Submitted batch job 17716853
Submitted batch job 17716854
Submitted batch job 17716855
Submitted batch job 17716856
Submitted batch job 17716857
Submitted batch job 17716858
Submitted batch job 17716859
Submitted batch job 17716860
Submitted batch job 17716861
Submitted batch job 17716862
Submitted batch job 17716863
Submitted batch job 17716864
Submitted batch job 17716865
Submitted batch job 17716866
Submitted batch job 17716867
Submitted batch job 17716868
Submitted batch job 17716869
Submitted batch job 17716870
Submitted batch job 17716871
Submitted batch job 17716872
Submitted batch job 17716873
Submitted batch job 17716874
Submitted batch job 17716875
Submitted batch job 17716876
Submitted batch job 17716877
Submitted batch job 17716878
Submitted batch job 17716879
Submitted batch job 17716880
Submitted batch job 17716881
Submitted batch job 17716882
Submitted batch job 17716883
Submitted batch job 17716884
Submitted batch job 17716885
Submitted batch job 17716886
Submitted batch job 17716887
Submitted batch job 17716888
Submitted batch job 17716889
Submitted batch job 17716890
Submitted batch job 17716891
Submitted batch job 17716892
Submitted batch job 17716893
Submitted batch job 17716894
Submitted batch job 17716895
Submitted batch job 17716896
Submitted batch job 17716897
Submitted batch job 17716898
Submitted batch job 17716899
Submitted batch job 17716900
Submitted batch job 17716901
Submitted batch job 17716902
Submitted batch job 17716903
Submitted batch job 17716904
Submitted batch job 17716905
Submitted batch job 17716906
Submitted batch job 17716907
Submitted batch job 17716908
Submitted batch job 17716909
Submitted batch job 17716910
Submitted batch job 17716911
Submitted batch job 17716912
Submitted batch job 17716913
Submitted batch job 17716914
Submitted batch job 17716915
Submitted batch job 17716916
Submitted batch job 17716917
Submitted batch job 17716918
Submitted batch job 17716919
Submitted batch job 17716920
Submitted batch job 17716921
Submitted batch job 17716922
Submitted batch job 17716923
Submitted batch job 17716924
Submitted batch job 17716925
Submitted batch job 17716926
Submitted batch job 17716927
Submitted batch job 17716928
Submitted batch job 17716929
Submitted batch job 17716930
Submitted batch job 17716931
Submitted batch job 17716932
Submitted batch job 17716933
Submitted batch job 17716934
Submitted batch job 17716935
Submitted batch job 17716936
Submitted batch job 17716937
Submitted batch job 17716938
Submitted batch job 17716939
Submitted batch job 17716940
Submitted batch job 17716941
Submitted batch job 17716942
Submitted batch job 17716943
Submitted batch job 17716944
Submitted batch job 17716945
Submitted batch job 17716946
Submitted batch job 17716947
Submitted batch job 17716948
Submitted batch job 17716949
Submitted batch job 17716950
Submitted batch job 17716951
Submitted batch job 17716952
Submitted batch job 17716953
Submitted batch job 17716954
Submitted batch job 17716955
Submitted batch job 17716956
Submitted batch job 17716957
Submitted batch job 17716958
Submitted batch job 17716959
Submitted batch job 17716960
Submitted batch job 17716961
Submitted batch job 17716962
Submitted batch job 17716963
Submitted batch job 17716964
Submitted batch job 17716965
Submitted batch job 17716966
Submitted batch job 17716967
Submitted batch job 17716968
Submitted batch job 17716969
Submitted batch job 17716970
Submitted batch job 17716971
Submitted batch job 17716972
Submitted batch job 17716973
Submitted batch job 17716974
Submitted batch job 17716975
Submitted batch job 17716976
Submitted batch job 17716977
Submitted batch job 17716978
Submitted batch job 17716979
Submitted batch job 17716980
Submitted batch job 17716981
Submitted batch job 17716982
Submitted batch job 17716983
Submitted batch job 17716984
Submitted batch job 17716985
Submitted batch job 17716986
Submitted batch job 17716987
Submitted batch job 17716988
Submitted batch job 17716989
Submitted batch job 17716990
Submitted batch job 17716991
Submitted batch job 17716992
Submitted batch job 17716993
Submitted batch job 17716994
Submitted batch job 17716995
Submitted batch job 17716996
Submitted batch job 17716997
Submitted batch job 17716998
Submitted batch job 17716999
Submitted batch job 17717000
Submitted batch job 17717001
Submitted batch job 17717002
Submitted batch job 17717003
Submitted batch job 17717004
Submitted batch job 17717005
Submitted batch job 17717006
Submitted batch job 17717007
Submitted batch job 17717008
Submitted batch job 17717009
Submitted batch job 17717010
Submitted batch job 17717011
Submitted batch job 17717012
Submitted batch job 17717013
Submitted batch job 17717014
Submitted batch job 17717015
Submitted batch job 17717016
Submitted batch job 17717017
Submitted batch job 17717018
Submitted batch job 17717019
Submitted batch job 17717020
Submitted batch job 17717021
Submitted batch job 17717022
Submitted batch job 17717023
Submitted batch job 17717024
Submitted batch job 17717025
Submitted batch job 17717026
Submitted batch job 17717027
Submitted batch job 17717028
Submitted batch job 17717029
Submitted batch job 17717030
Submitted batch job 17717031
Submitted batch job 17717032
Submitted batch job 17717033
Submitted batch job 17717034
Submitted batch job 17717035
Submitted batch job 17717036
Submitted batch job 17717037
Submitted batch job 17717038
Submitted batch job 17717039
Submitted batch job 17717040
Submitted batch job 17717041
Submitted batch job 17717042
Submitted batch job 17717043
Submitted batch job 17717044
Submitted batch job 17717045
Submitted batch job 17717046
Submitted batch job 17717047
Submitted batch job 17717048
Submitted batch job 17717049
Submitted batch job 17717050
Submitted batch job 17717051
Submitted batch job 17717052
Submitted batch job 17717053
Submitted batch job 17717054
Submitted batch job 17717055
Submitted batch job 17717056
Submitted batch job 17717057
Submitted batch job 17717058
Submitted batch job 17717059
Submitted batch job 17717060
Submitted batch job 17717061
Submitted batch job 17717062
Submitted batch job 17717063
Submitted batch job 17717064
Submitted batch job 17717065
Submitted batch job 17717066
Submitted batch job 17717067
Submitted batch job 17717068
Submitted batch job 17717069
Submitted batch job 17717070
Submitted batch job 17717071
Submitted batch job 17717072
Submitted batch job 17717073
Submitted batch job 17717074
Submitted batch job 17717075
Submitted batch job 17717076
Submitted batch job 17717077
Submitted batch job 17717078
Submitted batch job 17717079
Submitted batch job 17717080
Submitted batch job 17717081
Submitted batch job 17717082
Submitted batch job 17717083
Submitted batch job 17717084
Submitted batch job 17717085
Submitted batch job 17717086
Submitted batch job 17717087
Submitted batch job 17717088
Submitted batch job 17717089
Submitted batch job 17717090
Submitted batch job 17717091
Submitted batch job 17717092
Submitted batch job 17717093
Submitted batch job 17717094
Submitted batch job 17717095
Submitted batch job 17717096
Submitted batch job 17717097
Submitted batch job 17717098
Submitted batch job 17717099
Submitted batch job 17717100
Submitted batch job 17717101
Submitted batch job 17717102
Submitted batch job 17717103
Submitted batch job 17717104
Submitted batch job 17717105
Submitted batch job 17717106
Submitted batch job 17717107
Submitted batch job 17717108
Submitted batch job 17717109
Submitted batch job 17717110
Submitted batch job 17717111
Submitted batch job 17717112
